wl,n,k
1.0019e-01,2.2672e+00,7.1896e-01
1.0051e-01,2.2566e+00,7.0931e-01
1.0084e-01,2.2463e+00,7.0000e-01
1.0116e-01,2.2361e+00,6.9099e-01
1.0150e-01,2.2261e+00,6.8228e-01
1.0183e-01,2.2163e+00,6.7385e-01
1.0216e-01,2.2066e+00,6.6568e-01
1.0250e-01,2.1972e+00,6.5775e-01
1.0284e-01,2.1879e+00,6.5005e-01
1.0318e-01,2.1787e+00,6.4257e-01
1.0353e-01,2.1697e+00,6.3529e-01
1.0387e-01,2.1608e+00,6.2821e-01
1.0422e-01,2.1521e+00,6.2131e-01
1.0457e-01,2.1435e+00,6.1459e-01
1.0492e-01,2.1350e+00,6.0802e-01
1.0528e-01,2.1267e+00,6.0161e-01
1.0564e-01,2.1185e+00,5.9535e-01
1.0600e-01,2.1103e+00,5.8922e-01
1.0636e-01,2.1023e+00,5.8322e-01
1.0673e-01,2.0944e+00,5.7735e-01
1.0710e-01,2.0865e+00,5.7159e-01
1.0747e-01,2.0788e+00,5.6595e-01
1.0784e-01,2.0711e+00,5.6041e-01
1.0821e-01,2.0635e+00,5.5497e-01
1.0859e-01,2.0560e+00,5.4963e-01
1.0897e-01,2.0486e+00,5.4437e-01
1.0936e-01,2.0412e+00,5.3921e-01
1.0974e-01,2.0338e+00,5.3413e-01
1.1013e-01,2.0266e+00,5.2914e-01
1.1053e-01,2.0193e+00,5.2421e-01
1.1092e-01,2.0121e+00,5.1937e-01
1.1132e-01,2.0050e+00,5.1459e-01
1.1172e-01,1.9978e+00,5.0989e-01
1.1212e-01,1.9908e+00,5.0525e-01
1.1253e-01,1.9837e+00,5.0067e-01
1.1294e-01,1.9767e+00,4.9616e-01
1.1335e-01,1.9696e+00,4.9171e-01
1.1376e-01,1.9626e+00,4.8731e-01
1.1418e-01,1.9556e+00,4.8298e-01
1.1460e-01,1.9486e+00,4.7870e-01
1.1503e-01,1.9416e+00,4.7448e-01
1.1546e-01,1.9347e+00,4.7031e-01
1.1589e-01,1.9277e+00,4.6619e-01
1.1632e-01,1.9207e+00,4.6213e-01
1.1676e-01,1.9137e+00,4.5812e-01
1.1720e-01,1.9066e+00,4.5416e-01
1.1764e-01,1.8996e+00,4.5025e-01
1.1809e-01,1.8926e+00,4.4639e-01
1.1854e-01,1.8855e+00,4.4258e-01
1.1899e-01,1.8784e+00,4.3883e-01
1.1945e-01,1.8712e+00,4.3512e-01
1.1991e-01,1.8641e+00,4.3146e-01
1.2038e-01,1.8569e+00,4.2785e-01
1.2085e-01,1.8497e+00,4.2429e-01
1.2132e-01,1.8424e+00,4.2078e-01
1.2179e-01,1.8351e+00,4.1732e-01
1.2227e-01,1.8277e+00,4.1391e-01
1.2276e-01,1.8203e+00,4.1055e-01
1.2324e-01,1.8128e+00,4.0725e-01
1.2373e-01,1.8053e+00,4.0399e-01
1.2423e-01,1.7977e+00,4.0079e-01
1.2473e-01,1.7901e+00,3.9764e-01
1.2523e-01,1.7824e+00,3.9455e-01
1.2574e-01,1.7746e+00,3.9151e-01
1.2625e-01,1.7668e+00,3.8853e-01
1.2677e-01,1.7589e+00,3.8560e-01
1.2728e-01,1.7509e+00,3.8273e-01
1.2781e-01,1.7429e+00,3.7992e-01
1.2834e-01,1.7347e+00,3.7717e-01
1.2887e-01,1.7265e+00,3.7449e-01
1.2941e-01,1.7182e+00,3.7187e-01
1.2995e-01,1.7098e+00,3.6931e-01
1.3049e-01,1.7013e+00,3.6682e-01
1.3104e-01,1.6927e+00,3.6439e-01
1.3160e-01,1.6840e+00,3.6204e-01
1.3216e-01,1.6752e+00,3.5976e-01
1.3272e-01,1.6663e+00,3.5756e-01
1.3329e-01,1.6573e+00,3.5543e-01
1.3387e-01,1.6482e+00,3.5338e-01
1.3445e-01,1.6390e+00,3.5141e-01
1.3503e-01,1.6296e+00,3.4953e-01
1.3562e-01,1.6201e+00,3.4774e-01
1.3622e-01,1.6105e+00,3.4604e-01
1.3682e-01,1.6007e+00,3.4443e-01
1.3742e-01,1.5908e+00,3.4293e-01
1.3803e-01,1.5808e+00,3.4153e-01
1.3865e-01,1.5706e+00,3.4023e-01
1.3927e-01,1.5603e+00,3.3905e-01
1.3990e-01,1.5498e+00,3.3798e-01
1.4053e-01,1.5391e+00,3.3704e-01
1.4117e-01,1.5283e+00,3.3623e-01
1.4181e-01,1.5173e+00,3.3555e-01
1.4246e-01,1.5061e+00,3.3502e-01
1.4312e-01,1.4947e+00,3.3463e-01
1.4378e-01,1.4832e+00,3.3440e-01
1.4445e-01,1.4715e+00,3.3433e-01
1.4513e-01,1.4595e+00,3.3444e-01
1.4581e-01,1.4473e+00,3.3474e-01
1.4650e-01,1.4350e+00,3.3522e-01
1.4719e-01,1.4224e+00,3.3592e-01
1.4789e-01,1.4096e+00,3.3683e-01
1.4860e-01,1.3965e+00,3.3797e-01
1.4931e-01,1.3833e+00,3.3936e-01
1.5004e-01,1.3697e+00,3.4101e-01
1.5076e-01,1.3559e+00,3.4294e-01
1.5150e-01,1.3419e+00,3.4516e-01
1.5224e-01,1.3276e+00,3.4770e-01
1.5299e-01,1.3130e+00,3.5058e-01
1.5375e-01,1.2982e+00,3.5381e-01
1.5451e-01,1.2831e+00,3.5743e-01
1.5529e-01,1.2677e+00,3.6146e-01
1.5607e-01,1.2520e+00,3.6593e-01
1.5685e-01,1.2361e+00,3.7086e-01
1.5765e-01,1.2198e+00,3.7630e-01
1.5846e-01,1.2033e+00,3.8228e-01
1.5927e-01,1.1865e+00,3.8884e-01
1.6009e-01,1.1695e+00,3.9601e-01
1.6092e-01,1.1521e+00,4.0384e-01
1.6176e-01,1.1346e+00,4.1238e-01
1.6260e-01,1.1168e+00,4.2167e-01
1.6346e-01,1.0988e+00,4.3177e-01
1.6432e-01,1.0807e+00,4.4273e-01
1.6520e-01,1.0624e+00,4.5459e-01
1.6608e-01,1.0441e+00,4.6742e-01
1.6697e-01,1.0257e+00,4.8126e-01
1.6788e-01,1.0074e+00,4.9616e-01
1.6879e-01,9.8914e-01,5.1217e-01
1.6971e-01,9.7110e-01,5.2932e-01
1.7064e-01,9.5335e-01,5.4764e-01
1.7159e-01,9.3598e-01,5.6716e-01
1.7254e-01,9.1909e-01,5.8787e-01
1.7350e-01,9.0280e-01,6.0978e-01
1.7448e-01,8.8722e-01,6.3285e-01
1.7546e-01,8.7244e-01,6.5704e-01
1.7646e-01,8.5858e-01,6.8231e-01
1.7747e-01,8.4571e-01,7.0858e-01
1.7849e-01,8.3393e-01,7.3576e-01
1.7952e-01,8.2330e-01,7.6377e-01
1.8056e-01,8.1386e-01,7.9251e-01
1.8162e-01,8.0565e-01,8.2189e-01
1.8269e-01,7.9869e-01,8.5180e-01
1.8377e-01,7.9299e-01,8.8215e-01
1.8486e-01,7.8853e-01,9.1285e-01
1.8597e-01,7.8531e-01,9.4383e-01
1.8709e-01,7.8329e-01,9.7502e-01
1.8822e-01,7.8246e-01,1.0063e+00
1.8937e-01,7.8276e-01,1.0377e+00
1.9053e-01,7.8418e-01,1.0692e+00
1.9171e-01,7.8667e-01,1.1006e+00
1.9290e-01,7.9019e-01,1.1321e+00
1.9411e-01,7.9472e-01,1.1634e+00
1.9533e-01,8.0021e-01,1.1947e+00
1.9656e-01,8.0664e-01,1.2260e+00
1.9782e-01,8.1397e-01,1.2571e+00
1.9908e-01,8.2219e-01,1.2882e+00
2.0037e-01,8.3127e-01,1.3191e+00
2.0167e-01,8.4119e-01,1.3500e+00
2.0299e-01,8.5195e-01,1.3809e+00
2.0432e-01,8.6354e-01,1.4116e+00
2.0568e-01,8.7594e-01,1.4424e+00
2.0705e-01,8.8917e-01,1.4731e+00
2.0844e-01,9.0324e-01,1.5038e+00
2.0984e-01,9.1815e-01,1.5345e+00
2.1127e-01,9.3392e-01,1.5652e+00
2.1272e-01,9.5059e-01,1.5959e+00
2.1419e-01,9.6818e-01,1.6267e+00
2.1567e-01,9.8672e-01,1.6576e+00
2.1718e-01,1.0063e+00,1.6885e+00
2.1871e-01,1.0269e+00,1.7195e+00
2.2026e-01,1.0486e+00,1.7505e+00
2.2183e-01,1.0715e+00,1.7816e+00
2.2343e-01,1.0956e+00,1.8128e+00
2.2505e-01,1.1211e+00,1.8439e+00
2.2669e-01,1.1479e+00,1.8751e+00
2.2836e-01,1.1763e+00,1.9062e+00
2.3005e-01,1.2062e+00,1.9372e+00
2.3177e-01,1.2378e+00,1.9680e+00
2.3351e-01,1.2711e+00,1.9986e+00
2.3528e-01,1.3064e+00,2.0289e+00
2.3707e-01,1.3436e+00,2.0586e+00
2.3890e-01,1.3829e+00,2.0878e+00
2.4075e-01,1.4244e+00,2.1162e+00
2.4263e-01,1.4681e+00,2.1436e+00
2.4454e-01,1.5141e+00,2.1699e+00
2.4648e-01,1.5626e+00,2.1947e+00
2.4845e-01,1.6134e+00,2.2179e+00
2.5046e-01,1.6667e+00,2.2392e+00
2.5249e-01,1.7224e+00,2.2581e+00
2.5456e-01,1.7804e+00,2.2745e+00
2.5667e-01,1.8407e+00,2.2878e+00
2.5881e-01,1.9030e+00,2.2978e+00
2.6098e-01,1.9670e+00,2.3041e+00
2.6319e-01,2.0326e+00,2.3063e+00
2.6544e-01,2.0992e+00,2.3041e+00
2.6773e-01,2.1664e+00,2.2972e+00
2.7006e-01,2.2336e+00,2.2853e+00
2.7243e-01,2.3003e+00,2.2683e+00
2.7484e-01,2.3658e+00,2.2463e+00
2.7729e-01,2.4294e+00,2.2191e+00
2.7979e-01,2.4905e+00,2.1871e+00
2.8233e-01,2.5483e+00,2.1506e+00
2.8492e-01,2.6023e+00,2.1099e+00
2.8756e-01,2.6519e+00,2.0656e+00
2.9025e-01,2.6968e+00,2.0183e+00
2.9299e-01,2.7366e+00,1.9688e+00
2.9578e-01,2.7712e+00,1.9176e+00
2.9862e-01,2.8005e+00,1.8656e+00
3.0152e-01,2.8246e+00,1.8133e+00
3.0447e-01,2.8436e+00,1.7616e+00
3.0749e-01,2.8578e+00,1.7108e+00
3.1056e-01,2.8675e+00,1.6615e+00
3.1370e-01,2.8732e+00,1.6142e+00
3.1690e-01,2.8751e+00,1.5691e+00
3.2017e-01,2.8738e+00,1.5266e+00
3.2350e-01,2.8697e+00,1.4868e+00
3.2691e-01,2.8631e+00,1.4499e+00
3.3039e-01,2.8544e+00,1.4158e+00
3.3394e-01,2.8441e+00,1.3848e+00
3.3757e-01,2.8324e+00,1.3566e+00
3.4128e-01,2.8197e+00,1.3314e+00
3.4507e-01,2.8062e+00,1.3090e+00
3.4895e-01,2.7922e+00,1.2893e+00
3.5291e-01,2.7779e+00,1.2723e+00
3.5697e-01,2.7635e+00,1.2578e+00
3.6112e-01,2.7492e+00,1.2457e+00
3.6537e-01,2.7352e+00,1.2359e+00
3.6971e-01,2.7216e+00,1.2283e+00
3.7417e-01,2.7084e+00,1.2228e+00
3.7873e-01,2.6959e+00,1.2192e+00
3.8341e-01,2.6841e+00,1.2174e+00
3.8820e-01,2.6730e+00,1.2174e+00
3.9311e-01,2.6629e+00,1.2190e+00
3.9815e-01,2.6536e+00,1.2220e+00
4.0332e-01,2.6453e+00,1.2265e+00
4.0863e-01,2.6380e+00,1.2323e+00
4.1408e-01,2.6318e+00,1.2393e+00
4.1967e-01,2.6266e+00,1.2473e+00
4.2542e-01,2.6226e+00,1.2564e+00
4.3133e-01,2.6196e+00,1.2665e+00
4.3740e-01,2.6178e+00,1.2774e+00
4.4365e-01,2.6172e+00,1.2890e+00
4.5008e-01,2.6176e+00,1.3013e+00
4.5670e-01,2.6193e+00,1.3142e+00
4.6351e-01,2.6221e+00,1.3277e+00
4.7054e-01,2.6260e+00,1.3416e+00
4.7777e-01,2.6310e+00,1.3558e+00
4.8524e-01,2.6372e+00,1.3704e+00
4.9294e-01,2.6444e+00,1.3853e+00
5.0089e-01,2.6528e+00,1.4004e+00
5.0910e-01,2.6621e+00,1.4155e+00
5.1759e-01,2.6724e+00,1.4308e+00
5.2636e-01,2.6837e+00,1.4461e+00
5.3543e-01,2.6959e+00,1.4615e+00
5.4482e-01,2.7090e+00,1.4767e+00
5.5455e-01,2.7229e+00,1.4919e+00
5.6463e-01,2.7375e+00,1.5070e+00
5.7509e-01,2.7528e+00,1.5220e+00
5.8594e-01,2.7688e+00,1.5369e+00
5.9720e-01,2.7853e+00,1.5517e+00
6.0891e-01,2.8023e+00,1.5663e+00
6.2109e-01,2.8198e+00,1.5810e+00
6.3376e-01,2.8377e+00,1.5955e+00
6.4697e-01,2.8558e+00,1.6101e+00
6.6073e-01,2.8742e+00,1.6248e+00
6.7509e-01,2.8928e+00,1.6397e+00
6.9009e-01,2.9116e+00,1.6548e+00
7.0577e-01,2.9305e+00,1.6702e+00
7.2218e-01,2.9496e+00,1.6862e+00
7.3938e-01,2.9687e+00,1.7027e+00
7.5741e-01,2.9879e+00,1.7199e+00
7.7634e-01,3.0073e+00,1.7381e+00
7.9624e-01,3.0268e+00,1.7573e+00
8.1719e-01,3.0466e+00,1.7776e+00
8.3927e-01,3.0667e+00,1.7994e+00
8.6258e-01,3.0872e+00,1.8226e+00
8.8723e-01,3.1081e+00,1.8475e+00
9.1332e-01,3.1298e+00,1.8743e+00
9.4099e-01,3.1522e+00,1.9032e+00
9.7039e-01,3.1755e+00,1.9342e+00
1.0017e+00,3.2001e+00,1.9677e+00
1.0351e+00,3.2259e+00,2.0038e+00
1.0708e+00,3.2534e+00,2.0427e+00
1.1090e+00,3.2826e+00,2.0846e+00
1.1500e+00,3.3140e+00,2.1297e+00
1.1943e+00,3.3478e+00,2.1783e+00
1.2420e+00,3.3843e+00,2.2306e+00
1.2938e+00,3.4239e+00,2.2870e+00
1.3500e+00,3.4671e+00,2.3477e+00
1.4114e+00,3.5142e+00,2.4132e+00
1.4785e+00,3.5659e+00,2.4838e+00
1.5524e+00,3.6227e+00,2.5602e+00
1.6341e+00,3.6854e+00,2.6429e+00
1.7249e+00,3.7547e+00,2.7326e+00
1.8263e+00,3.8318e+00,2.8302e+00
1.9404e+00,3.9179e+00,2.9367e+00
2.0697e+00,4.0144e+00,3.0534e+00
2.2175e+00,4.1232e+00,3.1819e+00
2.3880e+00,4.2468e+00,3.3243e+00
2.5869e+00,4.3881e+00,3.4830e+00
2.8219e+00,4.5514e+00,3.6613e+00
3.1040e+00,4.7420e+00,3.8637e+00
3.4486e+00,4.9676e+00,4.0961e+00
3.8794e+00,5.2393e+00,4.3669e+00
4.4331e+00,5.5736e+00,4.6879e+00
5.1712e+00,5.9969e+00,5.0772e+00
6.2042e+00,6.5538e+00,5.5633e+00
7.7529e+00,7.3282e+00,6.1941e+00
1.0332e+01,8.4990e+00,7.0568e+00